1,tom hanks
1,robin wright penn
1,gary sinise
1,mykelti williamson
1,sally field
1,rebecca williams
1,michael conner humphreys
1,harold g. herthum
1,haley joel osment
1,george kelly
1,bob penny
1,john randall
1,sam anderson
1,margo moorer
1,ione m. telech
1,christine seabrook
2,leonardo dicaprio
2,kate winslet
2,billy zane
2,kathy bates
2,frances fisher
2,bernard hill
2,jonathan hyde
2,danny nucci
2,david warner
2,bill paxton
2,gloria stuart
2,victor garber
2,suzy amis
3,marlon brando
3,al pacino
3,james caan
3,robert duvall
3,diane keaton
3,john cazale
3,talia shire
3,richard castellano
3,sterling hayden
3,gianni russo
3,rudy bond
3,john marley
3,richard conte
3,al lettieri
3,abe vigoda
3,franco citti
4,russell crowe
4,joaquin phoenix
4,connie nielsen
4,oliver reed
4,richard harris
4,derek jacobi
4,djimon hounsou
4,david schofield
4,john shrapnel
4,tomas arana
4,ralf moeller
4,spencer treat clark
4,david hemmings
4,tommy flanagan
4,sven-ole thorsen
4,tony curran
5,elijah wood
5,viggo mortensen
5,ian mckellen
5,sean astin
5,andy serkis
5,john rhys-davies
5,orlando bloom
5,john noble
5,miranda otto
5,david wenham
5,bernard hill
5,billy boyd
5,dominic monaghan
5,liv tyler
5,karl urban
5,ian holm
5,hugo weaving
5,cate blanchett
5,lawrence makoare
6,christian bale
6,heath ledger
6,aaron eckhart
6,michael caine
6,gary oldman
6,maggie gyllenhaal
6,morgan freeman
6,eric roberts
6,cillian murphy
6,anthony michael hall
6,michael jai white
6,william fichtner
6,edison chen
6,monique curnen
6,chin han
6,nestor carbonell
6,ritchie coster
6,keith szarabajka
6,colin mcfarlane
6,melinda mcgraw
6,nathan gamble
6,michael vieau
7,tim robbins
7,morgan freeman
7,bob gunton
7,james whitmore
7,gil bellows
7,william sadler
7,mark rolston
7,clancy brown
8,johnny depp
8,geoffrey rush
8,orlando bloom
8,keira knightley
8,jonathan pryce
8,jack davenport
8,mackenzie crook
8,zoe saldana
8,kevin r. mcnally
9,mel gibson
9,sophie marceau
9,patrick mcgoohan
9,catherine mccormack
9,james cosmo
9,brendan gleeson
9,brian cox
9,peter mullan
9,gerard mcsorley
9,angus macfadyen
10,liam neeson
10,ben kingsley
10,ralph fiennes
10,caroline goodall
10,jonathan sagall
10,embeth davidtz
11,animada
12,johnny depp
12,winona ryder
12,dianne wiest
12,anthony michael hall
12,alan arkin
12,kathy baker
12,vincent price
12,caroline aaron
12,robert oliveri
13,elijah wood
13,ian mckellen
13,viggo mortensen
13,sean astin
13,sean bean
13,cate blanchett
13,hugo weaving
13,liv tyler
13,ian holm
13,christopher lee
13,john rhys-davies
13,orlando bloom
13,dominic monaghan
13,billy boyd
13,lawrence makoare
13,craig parker
13,marton csokas
13,andy serkis
14,tom hanks
14,tom sizemore
14,edward burns
14,barry pepper
14,adam goldberg
14,vin diesel
14,giovanni ribisi
14,jeremy davies
14,matt damon
14,ted danson
14,paul giamatti
14,dennis farina
14,joerg stadler
14,max martini
14,dylan bruno
14,bryan cranston
15,michael j. fox
15,christopher lloyd
15,lea thompson
15,crispin glover
15,claudia wells
15,thomas f. wilson
15,billy zane
15,sachi parker
16,animada
17,animada
18,elijah wood
18,viggo mortensen
18,ian mckellen
18,sean astin
18,andy serkis
18,john rhys-davies
18,orlando bloom
18,bernard hill
18,miranda otto
18,david wenham
18,dominic monaghan
18,billy boyd
18,christopher lee
18,liv tyler
18,karl urban
18,brad dourif
18,hugo weaving
18,cate blanchett
18,craig parker
19,daniel radcliffe
19,rupert grint
19,emma watson
19,michael gambon
19,gary oldman
19,timothy spall
19,tom felton
19,david thewlis
19,dawn french
19,emma thompson
19,julie christie
19,robbie coltrane
19,peter best
19,julie walters
19,maggie smith
19,alan rickman
19,richard griffiths
19,fiona shaw
19,bonnie wright
19,mark williams
19,chris rankin
19,david bradley
19,oliver phelps
19,james phelps
19,matthew lewis
19,devon murray
19,jamie waylett
19,josh herdman
19,alfie enoch
19,miriam margolyes
19,gemma jones
19,harry melling
19,robert hardy
19,warwick davis
19,edward randell
19,pam ferris
19,emily da le
19,danielle tabor
19,jimmy gardner
19,lenny henry
19,lee ingleby
19,adrian rawlins
19,geraldine somerville
20,edward norton
20,edward furlong
20,fairuza balk
20,stacy keach
20,elliott gould
20,avery brooks
20,beverly d'angelo
20,jennifer lien
20,guy torry
20,ethan suplee
20,keram malicki-sanchez
21,gerard butler
21,lena headey
21,david wenham
21,dominic west
21,vincent regan
21,rodrigo santoro
21,michael fassbender
21,andrew tieman
21,andrew pleavin
21,tom wisdom
21,tim conolly
21,tyler max neitzel
21,mercedes leggett
21,peter mensah
22,bruce willis
22,toni collette
22,haley joel osment
22,olivia williams
22,trevor morgan
22,donnie wahlberg
22,peter tambakis
22,jeffrey zubernis
22,bruce norris
22,kadee strickland
23,john travolta
23,samuel l. jackson
23,uma thurman
23,bruce willis
23,harvey keitel
23,eric stoltz
23,tim roth
23,maria de medeiros
23,amanda plummer
23,ving rhames
23,rosanna arquette
23,christopher walken
23,quentin tarantino
23,peter greene
23,phil lamarr
24,natalie portman
24,hugo weaving
24,stephen rea
24,john hurt
24,stephen fry
24,rupert graves
24,tim pigott-smith
24,roger allam
24,ben miles
24,sinead cusack
24,natasha wightman
24,eddie marsan
24,billie cook
25,jodie foster
25,anthony hopkins
25,scott glenn
25,ted levine
25,anthony heald
25,diane baker
25,brooke smith
25,tracey walter
25,kasi lemmons
25,chris isaak
25,roger corman
25,frankie faison
25,paul lazar
26,sylvester stallone
26,talia shire
26,burt young
26,carl weathers
26,burgess meredith
26,thayer david
26,joe spinell
27,brad pitt
27,edward norton
27,helena bonham carter
27,meat loaf
27,jared leto
27,van quattro
27,markus redmond
27,michael girardin
27,rachel singer
27,eion bailey
28,henry thomas
28,dee wallace
28,robert macnaughton
28,drew barrymore
28,peter coyote
28,c. thomas howell
28,k.c. martel
28,sean frye
28,erika eleniak
29,sam neill
29,laura dern
29,jeff goldblum
29,richard attenborough
29,ariana richards
29,joseph mazzello
29,wayne knight
29,samuel l. jackson
29,bob peck
29,martin ferrero
29,b.d. wong
30,keanu reeves
30,laurence fishburne
30,carrie-anne moss
30,hugo weaving
30,joe pantoliano
30,marcus chong
30,paul goddard
30,gloria foster
31,tom hanks
31,michael clarke duncan
31,david morse
31,michael jeter
31,doug hutchison
31,sam rockwell
31,barry pepper
31,jeffrey demunn
31,bonnie hunt
31,james cromwell
31,graham greene
31,gary sinise
31,harry dean stanton
31,patricia clarkson
31,william sadler
31,paula malcomson
32,animada
33,john travolta
33,olivia newton-john
33,stockard channing
33,jeff conaway
33,didi conn
33,lorenzo lamas
33,dinah manoff
33,barry pearl
33,michael tucci
34,al pacino
34,robert de niro
34,diane keaton
34,robert duvall
34,james caan
34,john cazale
34,lee strasberg
34,talia shire
34,marianna hill
34,danny aiello
34,harry dean stanton
34,troy donahue
34,roger corman
34,morgana king
35,animada
36,robert downey jr.
36,terrence howard
36,gwyneth paltrow
36,jeff bridges
36,stan lee
36,leslie bibb
36,clark gregg
36,shaun toub
36,faran tahir
36,samuel l. jackson
37,linda blair
37,max von sydow
37,ellen burstyn
37,jason miller
37,lee j. cobb
37,kitty winn
37,jack macgowran
37,arthur storch
37,barton heyman
37,gina petrushka
38,johnny depp
38,orlando bloom
38,keira knightley
38,stellan skarsgard
38,bill nighy
38,naomie harris
38,jonathan pryce
38,jack davenport
38,lee arenberg
38,mackenzie crook
38,kevin mcnally
38,geoffrey rush
39,brad pitt
39,morgan freeman
39,gwyneth paltrow
39,kevin spacey
39,john c. mcginley
39,richard roundtree
39,r. lee ermey
39,leland orser
39,richard schiff
40,arnold schwarzenegger
40,linda hamilton
40,edward furlong
40,robert patrick
40,earl boen
40,joe morton
40,jenette goldstein
41,jack nicholson
41,shelley duvall
41,danny lloyd
41,scatman crothers
41,barry nelson
41,philip stone
41,joe turkel
41,lia beldman
41,billie gibson
41,barry denne
41,david baxt
41,manning redwood
41,kisa burns
41,louise burns
41,alison coleridge
41,norman gay
42,tommy lee jones
42,will smith
42,linda fiorentino
42,vincent d'onofrio
42,sergio calderon
42,rip torn
42,siobhan fallon
42,tony shalhoub
42,verne troyer
43,tobey maguire
43,kirsten dunst
43,willem dafoe
43,james franco
43,rosemary harris
43,cliff robertson
43,j.k. simmons
43,bruce campbell
43,bill nunn
43,stan lee
44,michael j. fox
44,christopher lloyd
44,lea thompson
44,thomas f. wilson
44,elisabeth shue
44,charles fleischer
44,joe flaherty
44,harry waters jr.
44,billy zane
45,jim carrey
45,laura linney
45,noah emmerich
45,natascha mcelhone
45,ed harris
45,holland taylor
45,paul giamatti
46,animada
47,animada
48,mark hamill
48,harrison ford
48,carrie fisher
